displacement,category,partisanship,timeframe,starttime,correlation,pvalue
1,Immigration,FarLeft,3,1,1.0,0.0
4,Immigration,FarLeft,3,1,0.7559289460184545,0.4543710516570099
5,Immigration,FarLeft,3,1,0.9449111825230679,0.21229561500965666
1,Immigration,Left,3,1,1.0,0.0
1,Immigration,CenterLeft,3,1,0.8660254037844386,0.33333333333333337
4,Immigration,CenterLeft,3,1,1.0,0.0
1,Immigration,Center,3,1,1.0,0.0
5,Immigration,CenterRight,3,1,1.0,0.0
1,Immigration,Right,3,1,0.8660254037844386,0.33333333333333337
4,Immigration,FarRight,3,1,0.8660254037844386,0.33333333333333337
5,Immigration,FarRight,3,1,1.0,0.0
1,Islamophobia,Left,3,1,1.0,0.0
1,Islamophobia,Right,3,1,0.7559289460184544,0.45437105165701014
4,Islamophobia,Right,3,1,0.7559289460184546,0.4543710516570099
5,Islamophobia,FarRight,3,1,1.0,0.0
4,Anti-semitism,FarLeft,3,1,1.0,0.0
4,Anti-semitism,CenterLeft,3,1,1.0,0.0
2,Anti-semitism,Center,3,1,1.0,0.0
2,Anti-semitism,Right,3,1,1.0,0.0
1,Immigration,FarLeft,3,2,1.0,0.0
5,Immigration,FarLeft,3,2,0.944911182523068,0.21229561500965666
2,Immigration,Left,3,2,1.0,0.0
3,Immigration,Center,3,2,1.0,0.0
5,Immigration,CenterRight,3,2,1.0,0.0
3,Immigration,Right,3,2,0.7559289460184544,0.45437105165701014
4,Islamophobia,Right,3,2,0.8660254037844386,0.33333333333333337
1,Immigration,FarLeft,3,3,0.9449111825230679,0.21229561500965666
2,Immigration,Right,3,3,0.9449111825230679,0.21229561500965666
1,Islamophobia,FarLeft,3,3,0.970725343394151,0.15442095831126654
4,Islamophobia,FarLeft,3,3,0.970725343394151,0.15442095831126654
3,Islamophobia,Left,3,3,0.970725343394151,0.15442095831126654
2,Islamophobia,CenterLeft,3,3,0.970725343394151,0.15442095831126654
4,Islamophobia,CenterRight,3,3,0.970725343394151,0.15442095831126654
3,Islamophobia,Right,3,3,0.720576692122892,0.4877542916445999
5,Islamophobia,FarRight,3,3,0.970725343394151,0.15442095831126654
1,Immigration,FarLeft,3,4,0.9449111825230682,0.21229561500965666
2,Immigration,FarLeft,3,4,0.7559289460184544,0.45437105165701014
1,Immigration,CenterRight,3,4,1.0,0.0
3,Immigration,Right,3,4,0.9449111825230679,0.21229561500965666
1,Immigration,FarRight,3,4,0.8660254037844385,0.33333333333333365
3,Immigration,FarRight,3,4,1.0,0.0
1,Islamophobia,FarLeft,3,4,1.0,0.0
4,Islamophobia,FarLeft,3,4,1.0,0.0
3,Islamophobia,Left,3,4,1.0,0.0
5,Islamophobia,CenterLeft,3,4,1.0,0.0
4,Islamophobia,CenterRight,3,4,1.0,0.0
3,Islamophobia,Right,3,4,0.944911182523068,0.21229561500965666
5,Anti-semitism,FarLeft,3,4,1.0,0.0
3,Anti-semitism,CenterLeft,3,4,1.0,0.0
1,Anti-semitism,Center,3,4,1.0,0.0
1,Anti-semitism,Right,3,4,1.0,0.0
1,Immigration,FarLeft,3,5,0.9819805060619655,0.12103771832367739
3,Immigration,Left,3,5,0.8660254037844387,0.3333333333333331
2,Immigration,Center,3,5,0.8660254037844387,0.3333333333333331
1,Immigration,CenterRight,3,5,0.8660254037844387,0.3333333333333331
4,Immigration,CenterRight,3,5,0.8660254037844387,0.3333333333333331
2,Immigration,Right,3,5,0.9819805060619655,0.12103771832367739
3,Immigration,Right,3,5,0.8660254037844387,0.3333333333333331
1,Immigration,FarRight,3,5,0.8660254037844386,0.33333333333333337
2,Immigration,FarRight,3,5,0.8660254037844386,0.33333333333333337
5,Immigration,FarRight,3,5,0.8660254037844386,0.33333333333333337
1,Islamophobia,FarLeft,3,5,1.0,0.0
4,Islamophobia,FarLeft,3,5,1.0,0.0
3,Islamophobia,Left,3,5,1.0,0.0
5,Islamophobia,CenterLeft,3,5,1.0,0.0
4,Islamophobia,CenterRight,3,5,1.0,0.0
3,Islamophobia,Right,3,5,1.0,0.0
2,Islamophobia,FarRight,3,5,1.0,0.0
1,Transphobia,Left,3,5,1.0,0.0
3,Transphobia,CenterLeft,3,5,1.0,0.0
3,Immigration,FarLeft,3,6,0.9449111825230682,0.21229561500965666
5,Immigration,FarLeft,3,6,1.0,0.0
2,Immigration,Left,3,6,1.0,0.0
1,Immigration,Center,3,6,1.0,0.0
3,Immigration,CenterRight,3,6,1.0,0.0
1,Immigration,Right,3,6,0.7559289460184544,0.45437105165701014
2,Immigration,Right,3,6,1.0,0.0
5,Immigration,FarRight,3,6,0.8660254037844386,0.33333333333333337
1,Islamophobia,CenterLeft,3,6,1.0,0.0
1,Islamophobia,Right,3,6,0.7559289460184544,0.45437105165701014
4,Islamophobia,FarRight,3,6,1.0,0.0
1,Transphobia,Left,3,6,1.0,0.0
3,Transphobia,CenterLeft,3,6,1.0,0.0
3,Immigration,FarRight,3,7,1.0,0.0
2,Islamophobia,FarLeft,3,7,1.0,0.0
1,Islamophobia,Left,3,7,1.0,0.0
3,Islamophobia,CenterLeft,3,7,1.0,0.0
2,Islamophobia,CenterRight,3,7,1.0,0.0
1,Islamophobia,Right,3,7,1.0,0.0
1,Transphobia,Left,3,7,1.0,0.0
3,Transphobia,CenterLeft,3,7,1.0,0.0
3,Immigration,Left,3,8,0.8660254037844387,0.3333333333333331
3,Immigration,Center,3,8,0.8660254037844387,0.3333333333333331
4,Immigration,Right,3,8,0.8660254037844387,0.3333333333333331
5,Immigration,FarRight,3,8,0.8660254037844386,0.33333333333333337
3,Islamophobia,Left,3,8,1.0,0.0
3,Islamophobia,Center,3,8,1.0,0.0
5,Islamophobia,CenterRight,3,8,1.0,0.0
4,Islamophobia,Right,3,8,1.0,0.0
3,Anti-semitism,Center,3,8,1.0,0.0
5,Anti-semitism,CenterRight,3,8,1.0,0.0
5,Immigration,FarRight,3,9,1.0,0.0
3,Anti-semitism,Center,3,9,1.0,0.0
5,Anti-semitism,CenterRight,3,9,1.0,0.0
5,Immigration,FarRight,3,10,1.0,0.0
3,Anti-semitism,Center,3,10,1.0,0.0
5,Anti-semitism,CenterRight,3,10,1.0,0.0
2,Immigration,Left,3,11,0.8660254037844387,0.3333333333333331
2,Immigration,Center,3,11,0.8660254037844387,0.3333333333333331
3,Immigration,Right,3,11,0.8660254037844386,0.33333333333333337
5,Immigration,Right,3,11,0.8660254037844387,0.3333333333333331
2,Immigration,FarRight,3,11,0.8660254037844386,0.33333333333333337
5,Immigration,FarRight,3,11,0.8660254037844386,0.33333333333333337
3,Islamophobia,Right,3,11,1.0,0.0
4,Immigration,CenterLeft,3,12,1.0,0.0
1,Immigration,Right,3,12,1.0,0.0
3,Immigration,Right,3,12,1.0,0.0
2,Islamophobia,CenterRight,3,12,1.0,0.0
1,Islamophobia,Right,3,12,1.0,0.0
3,Islamophobia,Right,3,12,1.0,0.0
5,Islamophobia,FarRight,3,12,1.0,0.0
1,Immigration,Right,3,13,1.0,0.0
3,Immigration,FarRight,3,13,1.0,0.0
2,Islamophobia,CenterRight,3,13,1.0,0.0
3,Islamophobia,Right,3,13,1.0,0.0
5,Islamophobia,FarRight,3,13,1.0,0.0
3,Immigration,FarRight,3,14,1.0,0.0
4,Immigration,FarRight,3,15,1.0,0.0
4,Islamophobia,Left,3,16,1.0,0.0
1,Islamophobia,Center,3,16,1.0,0.0
4,Islamophobia,Right,3,16,1.0,0.0
4,Islamophobia,Left,3,17,1.0,0.0
1,Islamophobia,Center,3,17,1.0,0.0
4,Islamophobia,Right,3,17,1.0,0.0
4,Islamophobia,Left,3,18,1.0,0.0
1,Islamophobia,Center,3,18,1.0,0.0
4,Islamophobia,Right,3,18,1.0,0.0
5,Immigration,FarRight,3,19,0.8660254037844386,0.33333333333333337
4,Immigration,Left,3,20,1.0,0.0
1,Immigration,CenterLeft,3,20,1.0,0.0
2,Immigration,Center,3,20,1.0,0.0
4,Immigration,FarRight,3,20,0.8660254037844387,0.3333333333333331
5,Immigration,FarRight,3,20,1.0,0.0
1,Immigration,FarLeft,3,22,1.0,0.0
3,Immigration,FarLeft,3,22,0.8660254037844387,0.3333333333333331
5,Islamophobia,FarLeft,3,22,1.0,0.0
1,Islamophobia,Left,3,22,1.0,0.0
1,Islamophobia,Center,3,22,1.0,0.0
1,Islamophobia,CenterRight,3,22,1.0,0.0
4,Islamophobia,FarRight,3,22,1.0,0.0
4,Anti-semitism,FarLeft,3,22,1.0,0.0
1,Anti-semitism,Left,3,22,1.0,0.0
1,Anti-semitism,Center,3,22,1.0,0.0
5,Anti-semitism,FarRight,3,22,1.0,0.0
1,Immigration,FarLeft,3,23,0.8660254037844387,0.3333333333333331
3,Immigration,FarLeft,3,23,0.9999999999999998,1.3415758552508148e-08
1,Islamophobia,Left,3,23,1.0,0.0
1,Islamophobia,Center,3,23,1.0,0.0
1,Islamophobia,CenterRight,3,23,1.0,0.0
4,Islamophobia,FarRight,3,23,1.0,0.0
1,Anti-semitism,Left,3,23,1.0,0.0
1,Anti-semitism,Center,3,23,1.0,0.0
5,Anti-semitism,FarRight,3,23,1.0,0.0
3,Immigration,FarLeft,3,24,0.8660254037844386,0.33333333333333337
1,Immigration,FarRight,3,24,0.8660254037844387,0.3333333333333331
1,Islamophobia,Left,3,24,1.0,0.0
1,Islamophobia,Center,3,24,1.0,0.0
1,Islamophobia,CenterRight,3,24,1.0,0.0
4,Islamophobia,FarRight,3,24,1.0,0.0
5,Anti-semitism,FarLeft,3,24,1.0,0.0
1,Anti-semitism,Left,3,24,1.0,0.0
1,Anti-semitism,Center,3,24,1.0,0.0
5,Anti-semitism,FarRight,3,24,1.0,0.0
2,Immigration,FarLeft,3,25,1.0,0.0
1,Islamophobia,FarLeft,3,26,1.0,0.0
2,Islamophobia,FarLeft,3,26,0.8660254037844387,0.3333333333333331
4,Islamophobia,Left,3,26,1.0,0.0
4,Islamophobia,Right,3,26,1.0,0.0
2,Islamophobia,FarLeft,3,27,1.0,0.0
4,Islamophobia,Left,3,27,1.0,0.0
4,Islamophobia,Right,3,27,1.0,0.0
4,Anti-semitism,FarLeft,3,27,1.0,0.0
2,Islamophobia,FarLeft,3,28,0.8660254037844387,0.3333333333333331
3,Islamophobia,FarLeft,3,28,1.0,0.0
4,Islamophobia,Left,3,28,1.0,0.0
4,Islamophobia,Right,3,28,1.0,0.0
4,Anti-semitism,FarLeft,3,28,1.0,0.0
2,Immigration,Left,3,29,1.0,0.0
5,Immigration,CenterLeft,3,29,1.0,0.0
3,Immigration,Center,3,29,1.0,0.0
1,Immigration,Right,3,29,1.0,0.0
4,Immigration,Right,3,29,1.0,0.0
4,Immigration,FarRight,3,29,1.0,0.0
4,Anti-semitism,FarLeft,3,29,1.0,0.0
2,Immigration,FarLeft,3,30,0.8660254037844387,0.3333333333333331
2,Immigration,Left,3,30,1.0,0.0
5,Immigration,CenterLeft,3,30,1.0,0.0
1,Immigration,Right,3,30,1.0,0.0
4,Immigration,Right,3,30,1.0,0.0
4,Immigration,FarRight,3,30,0.8660254037844387,0.3333333333333331
2,Immigration,FarLeft,3,31,0.8660254037844387,0.3333333333333331
3,Immigration,FarLeft,3,31,1.0,0.0
2,Immigration,Left,3,31,1.0,0.0
5,Immigration,CenterLeft,3,31,1.0,0.0
1,Immigration,Right,3,31,1.0,0.0
4,Immigration,Right,3,31,1.0,0.0
4,Immigration,FarRight,3,31,1.0,0.0
4,Immigration,FarLeft,3,33,1.0,0.0
1,Immigration,CenterLeft,3,33,1.0,0.0
3,Immigration,CenterRight,3,33,1.0,0.0
3,Immigration,Right,3,33,1.0,0.0
4,Islamophobia,FarLeft,3,33,1.0,0.0
3,Islamophobia,Right,3,33,1.0,0.0
5,Islamophobia,FarRight,3,33,1.0,0.0
4,Anti-semitism,FarLeft,3,33,1.0,0.0
2,Anti-semitism,CenterRight,3,33,1.0,0.0
3,Anti-semitism,Right,3,33,1.0,0.0
4,Anti-semitism,FarRight,3,33,1.0,0.0
4,Immigration,FarLeft,3,34,0.8660254037844387,0.3333333333333331
1,Immigration,CenterLeft,3,34,0.8660254037844387,0.3333333333333331
2,Immigration,Center,3,34,0.8660254037844386,0.33333333333333337
3,Immigration,CenterRight,3,34,0.8660254037844387,0.3333333333333331
3,Immigration,Right,3,34,0.8660254037844387,0.3333333333333331
5,Immigration,FarRight,3,34,0.8660254037844386,0.33333333333333337
4,Islamophobia,FarLeft,3,34,0.8660254037844387,0.3333333333333331
3,Islamophobia,Right,3,34,0.8660254037844387,0.3333333333333331
5,Islamophobia,FarRight,3,34,0.8660254037844387,0.3333333333333331
4,Anti-semitism,FarLeft,3,34,1.0,0.0
2,Anti-semitism,CenterRight,3,34,1.0,0.0
3,Anti-semitism,Right,3,34,1.0,0.0
4,Immigration,FarLeft,3,35,0.9819805060619659,0.12103771832367664
1,Immigration,CenterLeft,3,35,1.0,0.0
3,Immigration,Center,3,35,1.0,0.0
3,Immigration,CenterRight,3,35,1.0,0.0
3,Immigration,Right,3,35,1.0,0.0
2,Anti-semitism,CenterRight,3,35,1.0,0.0
3,Anti-semitism,Right,3,35,1.0,0.0
2,Islamophobia,FarLeft,3,36,0.8660254037844387,0.3333333333333331
4,Islamophobia,CenterLeft,3,36,0.8660254037844387,0.3333333333333331
1,Islamophobia,Right,3,36,0.8660254037844387,0.3333333333333331
5,Islamophobia,Right,3,36,0.8660254037844386,0.33333333333333337
3,Islamophobia,FarRight,3,36,0.8660254037844387,0.3333333333333331
4,Immigration,FarRight,3,37,1.0,0.0
2,Islamophobia,FarLeft,3,37,1.0,0.0
4,Islamophobia,CenterLeft,3,37,1.0,0.0
1,Islamophobia,Right,3,37,1.0,0.0
5,Islamophobia,Right,3,37,0.8660254037844387,0.3333333333333331
3,Islamophobia,FarRight,3,37,1.0,0.0
3,Anti-semitism,Left,3,37,1.0,0.0
4,Anti-semitism,Center,3,37,1.0,0.0
5,Anti-semitism,CenterRight,3,37,1.0,0.0
2,Anti-semitism,Right,3,37,1.0,0.0
5,Anti-semitism,FarRight,3,37,1.0,0.0
4,Immigration,FarRight,3,38,0.8660254037844386,0.33333333333333337
1,Islamophobia,CenterLeft,3,38,1.0,0.0
1,Islamophobia,Right,3,38,1.0,0.0
2,Islamophobia,Right,3,38,0.8660254037844387,0.3333333333333331
4,Islamophobia,FarRight,3,38,1.0,0.0
2,Anti-semitism,Right,3,38,0.8660254037844386,0.33333333333333337
5,Anti-semitism,FarRight,3,38,0.8660254037844386,0.33333333333333337
4,Immigration,CenterRight,3,39,1.0,0.0
4,Immigration,FarRight,3,39,0.8660254037844386,0.33333333333333337
1,Islamophobia,CenterLeft,3,39,1.0,0.0
2,Islamophobia,Right,3,39,1.0,0.0
4,Islamophobia,FarRight,3,39,1.0,0.0
1,Islamophobia,CenterLeft,3,40,1.0,0.0
2,Islamophobia,Right,3,40,0.8660254037844387,0.3333333333333331
3,Islamophobia,Right,3,40,1.0,0.0
4,Islamophobia,FarRight,3,40,0.8660254037844387,0.3333333333333331
2,Anti-semitism,Right,3,40,1.0,0.0
5,Anti-semitism,FarRight,3,40,1.0,0.0
3,Immigration,CenterRight,3,41,1.0,0.0
4,Immigration,FarRight,3,41,0.8660254037844386,0.33333333333333337
1,Anti-semitism,Left,3,41,1.0,0.0
2,Anti-semitism,Center,3,41,1.0,0.0
3,Anti-semitism,CenterRight,3,41,1.0,0.0
2,Anti-semitism,Right,3,41,1.0,0.0
3,Anti-semitism,FarRight,3,41,1.0,0.0
5,Anti-semitism,FarRight,3,41,1.0,0.0
4,Immigration,FarLeft,3,42,0.8660254037844387,0.3333333333333331
3,Immigration,CenterLeft,3,42,0.8660254037844387,0.3333333333333331
4,Immigration,Center,3,42,0.8660254037844387,0.3333333333333331
3,Immigration,CenterRight,3,42,0.8660254037844386,0.33333333333333337
4,Immigration,Right,3,42,0.8660254037844387,0.3333333333333331
2,Immigration,FarRight,3,42,0.8660254037844386,0.33333333333333337
5,Immigration,FarRight,3,42,0.8660254037844387,0.3333333333333331
4,Islamophobia,FarLeft,3,42,1.0,0.0
3,Islamophobia,Right,3,42,1.0,0.0
5,Islamophobia,Right,3,42,1.0,0.0
5,Anti-semitism,FarLeft,3,42,1.0,0.0
3,Anti-semitism,CenterRight,3,42,1.0,0.0
3,Anti-semitism,Right,3,42,1.0,0.0
5,Anti-semitism,FarRight,3,42,1.0,0.0
3,Immigration,CenterLeft,3,43,0.8660254037844387,0.3333333333333331
4,Immigration,Center,3,43,0.8660254037844387,0.3333333333333331
3,Immigration,CenterRight,3,43,0.8660254037844387,0.3333333333333331
4,Immigration,Right,3,43,0.8660254037844386,0.33333333333333337
5,Immigration,FarRight,3,43,0.8660254037844387,0.3333333333333331
4,Islamophobia,FarLeft,3,43,1.0,0.0
5,Islamophobia,Right,3,43,0.8660254037844387,0.3333333333333331
2,Islamophobia,FarRight,3,43,1.0,0.0
5,Anti-semitism,FarLeft,3,43,0.8660254037844387,0.3333333333333331
3,Anti-semitism,CenterRight,3,43,0.8660254037844387,0.3333333333333331
3,Anti-semitism,Right,3,43,0.8660254037844387,0.3333333333333331
5,Anti-semitism,Right,3,43,0.8660254037844387,0.3333333333333331
5,Anti-semitism,FarRight,3,43,0.8660254037844387,0.3333333333333331
1,Immigration,CenterRight,3,44,1.0,0.0
4,Islamophobia,FarLeft,3,44,0.8660254037844387,0.3333333333333331
5,Islamophobia,Right,3,44,0.8660254037844387,0.3333333333333331
2,Islamophobia,FarRight,3,44,0.8660254037844387,0.3333333333333331
5,Anti-semitism,FarLeft,3,44,1.0,0.0
3,Anti-semitism,CenterRight,3,44,1.0,0.0
5,Anti-semitism,Right,3,44,1.0,0.0
2,Anti-semitism,FarRight,3,44,1.0,0.0
5,Anti-semitism,FarRight,3,44,1.0,0.0
3,Immigration,FarLeft,3,45,0.9999999999999998,1.3415758552508148e-08
1,Immigration,CenterLeft,3,45,0.8660254037844387,0.3333333333333331
4,Immigration,CenterLeft,3,45,0.8660254037844387,0.3333333333333331
2,Immigration,Center,3,45,0.8660254037844387,0.3333333333333331
1,Immigration,CenterRight,3,45,0.8660254037844387,0.3333333333333331
5,Immigration,CenterRight,3,45,0.8660254037844387,0.3333333333333331
3,Immigration,Right,3,45,0.8660254037844386,0.33333333333333337
3,Immigration,FarRight,3,45,0.8660254037844387,0.3333333333333331
2,Islamophobia,FarLeft,3,45,1.0,0.0
3,Islamophobia,Right,3,45,0.8660254037844387,0.3333333333333331
3,Immigration,FarLeft,3,46,1.0,0.0
1,Immigration,CenterLeft,3,46,1.0,0.0
4,Immigration,CenterLeft,3,46,1.0,0.0
2,Immigration,Center,3,46,1.0,0.0
1,Immigration,CenterRight,3,46,1.0,0.0
5,Immigration,CenterRight,3,46,1.0,0.0
3,Immigration,Right,3,46,1.0,0.0
3,Immigration,FarRight,3,46,1.0,0.0
2,Islamophobia,FarLeft,3,46,1.0,0.0
3,Islamophobia,Right,3,46,1.0,0.0
3,Anti-semitism,FarLeft,3,46,1.0,0.0
1,Anti-semitism,CenterRight,3,46,1.0,0.0
3,Anti-semitism,Right,3,46,1.0,0.0
3,Anti-semitism,FarRight,3,46,1.0,0.0
3,Immigration,FarLeft,3,47,1.0,0.0
1,Immigration,CenterLeft,3,47,1.0,0.0
2,Immigration,CenterRight,3,47,1.0,0.0
5,Immigration,Right,3,47,1.0,0.0
3,Immigration,FarRight,3,47,1.0,0.0
5,Anti-semitism,Right,3,47,1.0,0.0
3,Anti-semitism,FarRight,3,47,1.0,0.0
1,Immigration,FarLeft,6,1,0.8838834764831843,0.019441768276467288
3,Islamophobia,Left,6,1,0.9561828874675149,0.002837845926734451
4,Islamophobia,CenterRight,6,1,0.9561828874675149,0.002837845926734451
1,Immigration,FarLeft,6,2,0.9007546982220898,0.014285680140329604
2,Immigration,Right,6,2,0.7474093186836596,0.08764517650339472
1,Islamophobia,FarLeft,6,2,0.9561828874675149,0.002837845926734451
3,Islamophobia,Left,6,2,0.9561828874675149,0.002837845926734451
4,Islamophobia,CenterRight,6,2,0.9561828874675149,0.002837845926734451
1,Transphobia,Left,6,2,1.0,0.0
3,Transphobia,CenterLeft,6,2,1.0,0.0
2,Immigration,Right,6,3,0.9437670058617675,0.004654315873828743
1,Islamophobia,FarLeft,6,3,0.730798148647035,0.09894997496486449
4,Islamophobia,FarLeft,6,3,0.9429903335828893,0.004782509480212031
3,Islamophobia,Left,6,3,0.9429903335828893,0.004782509480212031
4,Islamophobia,CenterRight,6,3,0.9429903335828893,0.004782509480212031
1,Transphobia,Left,6,3,1.0,0.0
3,Transphobia,CenterLeft,6,3,1.0,0.0
1,Immigration,FarLeft,6,4,0.735083187915682,0.09597532354394157
2,Immigration,Right,6,4,0.9111469032188404,0.011491567262578764
3,Immigration,Right,6,4,0.8283153665625822,0.04168316510040874
1,Islamophobia,FarLeft,6,4,0.730798148647035,0.09894997496486449
4,Islamophobia,FarLeft,6,4,0.9429903335828893,0.004782509480212031
3,Islamophobia,Left,6,4,0.9429903335828893,0.004782509480212031
5,Islamophobia,CenterLeft,6,4,0.9429903335828893,0.004782509480212031
4,Islamophobia,CenterRight,6,4,0.9429903335828893,0.004782509480212031
3,Islamophobia,Right,6,4,0.9349469900084569,0.006210192438563023
1,Transphobia,Left,6,4,1.0,0.0
3,Transphobia,CenterLeft,6,4,1.0,0.0
5,Anti-semitism,FarLeft,6,4,1.0,0.0
3,Anti-semitism,CenterLeft,6,4,1.0,0.0
1,Anti-semitism,Center,6,4,1.0,0.0
1,Anti-semitism,Right,6,4,1.0,0.0
3,Immigration,Left,6,5,0.7385489458759963,0.09359902097036805
2,Immigration,Center,6,5,0.7006490497453708,0.12100391941035306
4,Immigration,CenterRight,6,5,0.7006490497453708,0.12100391941035306
2,Immigration,Right,6,5,0.7890763647670372,0.062041302258050185
3,Immigration,Right,6,5,0.7006490497453708,0.12100391941035306
5,Immigration,FarRight,6,5,0.8528028654224418,0.03090583474722529
1,Islamophobia,FarLeft,6,5,0.730798148647035,0.09894997496486449
4,Islamophobia,FarLeft,6,5,0.9429903335828893,0.004782509480212031
3,Islamophobia,Left,6,5,0.8931977372352651,0.01650095306622453
3,Islamophobia,CenterLeft,6,5,0.7016464154456232,0.12024334063356466
5,Islamophobia,CenterLeft,6,5,0.9429903335828893,0.004782509480212031
4,Islamophobia,CenterRight,6,5,0.9429903335828893,0.004782509480212031
3,Islamophobia,Right,6,5,0.9429903335828893,0.004782509480212031
1,Transphobia,Left,6,5,1.0,0.0
3,Transphobia,CenterLeft,6,5,1.0,0.0
3,Anti-semitism,Center,6,5,1.0,0.0
5,Anti-semitism,CenterRight,6,5,1.0,0.0
5,Immigration,FarRight,6,6,0.7592566023652966,0.07995964654558185
1,Transphobia,Left,6,6,1.0,0.0
3,Transphobia,CenterLeft,6,6,1.0,0.0
3,Anti-semitism,Center,6,6,1.0,0.0
5,Anti-semitism,CenterRight,6,6,1.0,0.0
5,Immigration,FarRight,6,7,0.8164965809277261,0.04742065558431951
1,Transphobia,Left,6,7,1.0,0.0
3,Transphobia,CenterLeft,6,7,1.0,0.0
3,Anti-semitism,Center,6,7,1.0,0.0
5,Anti-semitism,CenterRight,6,7,1.0,0.0
5,Immigration,FarRight,6,8,0.8660254037844386,0.025721420742506544
3,Islamophobia,Right,6,8,0.7071067811865476,0.11611652351681563
3,Anti-semitism,Center,6,8,1.0,0.0
5,Anti-semitism,CenterRight,6,8,1.0,0.0
3,Islamophobia,Right,6,9,0.7071067811865476,0.11611652351681563
3,Anti-semitism,Center,6,9,1.0,0.0
3,Islamophobia,Right,6,10,0.7071067811865476,0.11611652351681563
3,Anti-semitism,Center,6,10,1.0,0.0
2,Immigration,Left,6,11,0.7592566023652967,0.07995964654558171
2,Immigration,Center,6,11,0.7592566023652967,0.07995964654558171
5,Immigration,Right,6,11,0.7592566023652967,0.07995964654558171
3,Islamophobia,Right,6,11,0.9999999999999997,2.9582283945787934e-31
1,Immigration,Right,6,12,0.7071067811865476,0.11611652351681563
2,Islamophobia,CenterRight,6,12,1.0,0.0
3,Islamophobia,Right,6,12,1.0,0.0
5,Islamophobia,FarRight,6,12,1.0,0.0
4,Islamophobia,Left,6,14,1.0,0.0
1,Islamophobia,Center,6,14,1.0,0.0
4,Islamophobia,Right,6,14,1.0,0.0
4,Islamophobia,Left,6,15,1.0,0.0
1,Islamophobia,Center,6,15,1.0,0.0
4,Islamophobia,Right,6,15,1.0,0.0
1,Islamophobia,Center,6,16,1.0,0.0
4,Islamophobia,Right,6,16,1.0,0.0
1,Islamophobia,Center,6,17,1.0,0.0
4,Islamophobia,Right,6,17,1.0,0.0
1,Islamophobia,Center,6,18,1.0,0.0
4,Islamophobia,Right,6,18,1.0,0.0
1,Immigration,FarLeft,6,19,0.8,0.05599999999999998
5,Islamophobia,FarLeft,6,19,1.0,0.0
1,Islamophobia,Center,6,19,1.0,0.0
1,Islamophobia,CenterRight,6,19,1.0,0.0
4,Anti-semitism,FarLeft,6,19,1.0,0.0
1,Anti-semitism,Left,6,19,1.0,0.0
1,Anti-semitism,Center,6,19,1.0,0.0
1,Immigration,FarLeft,6,20,0.8,0.05599999999999998
3,Immigration,FarLeft,6,20,0.7000000000000001,0.12149999999999987
1,Islamophobia,Center,6,20,1.0,0.0
1,Islamophobia,CenterRight,6,20,1.0,0.0
1,Anti-semitism,Left,6,20,1.0,0.0
1,Anti-semitism,Center,6,20,1.0,0.0
5,Anti-semitism,FarRight,6,20,1.0,0.0
